,image1_path,image2_path,similarity
537,029_grasping_simp/,025_grasping_simp/,0.0
538,029_grasping_simp/,026_grasping_simp/,0.0
539,029_grasping_simp/,027_grasping_simp/,0.0
540,029_grasping_simp/,029_grasping_simp/,0.8
541,029_grasping_simp/,030_grasping_simp/,0.6
542,029_grasping_simp/,033_grasping_simp/,0.0
543,029_grasping_simp/,034_grasping_simp/,0.0
544,029_grasping_simp/,035_grasping_simp/,0.5
545,029_grasping_simp/,037_grasping_simp/,0.1
546,030_grasping_simp/,000_grasping_simp/,0.8
547,030_grasping_simp/,001_grasping_simp/,0.8
548,030_grasping_simp/,003_grasping_simp/,1.0
549,030_grasping_simp/,005_grasping_simp/,0.7
550,030_grasping_simp/,007_grasping_simp/,1.0
551,030_grasping_simp/,008_grasping_simp/,0.3
552,030_grasping_simp/,009_grasping_simp/,0.7
553,030_grasping_simp/,011_grasping_simp/,1.0
554,030_grasping_simp/,012_grasping_simp/,0.9
555,030_grasping_simp/,014_grasping_simp/,0.7
556,030_grasping_simp/,015_grasping_simp/,0.9
557,030_grasping_simp/,016_grasping_simp/,0.9
558,030_grasping_simp/,018_grasping_simp/,0.7
559,030_grasping_simp/,019_grasping_simp/,0.9
560,030_grasping_simp/,020_grasping_simp/,1.0
561,030_grasping_simp/,021_grasping_simp/,1.0
562,030_grasping_simp/,024_grasping_simp/,1.0
563,030_grasping_simp/,025_grasping_simp/,0.8
564,030_grasping_simp/,026_grasping_simp/,1.0
565,030_grasping_simp/,027_grasping_simp/,1.0
566,030_grasping_simp/,029_grasping_simp/,0.6
567,030_grasping_simp/,030_grasping_simp/,0.8
568,030_grasping_simp/,033_grasping_simp/,0.7
569,030_grasping_simp/,034_grasping_simp/,1.0
570,030_grasping_simp/,035_grasping_simp/,0.9
571,030_grasping_simp/,037_grasping_simp/,1.0
572,033_grasping_simp/,000_grasping_simp/,0.8
573,033_grasping_simp/,001_grasping_simp/,0.9
574,033_grasping_simp/,003_grasping_simp/,0.9
575,033_grasping_simp/,005_grasping_simp/,0.8
576,033_grasping_simp/,007_grasping_simp/,0.4
577,033_grasping_simp/,008_grasping_simp/,1.0
578,033_grasping_simp/,009_grasping_simp/,1.0
579,033_grasping_simp/,011_grasping_simp/,0.9
580,033_grasping_simp/,012_grasping_simp/,0.8
581,033_grasping_simp/,014_grasping_simp/,0.9
582,033_grasping_simp/,015_grasping_simp/,0.9
583,033_grasping_simp/,016_grasping_simp/,0.8
584,033_grasping_simp/,018_grasping_simp/,1.0
585,033_grasping_simp/,019_grasping_simp/,0.7
586,033_grasping_simp/,020_grasping_simp/,0.9
587,033_grasping_simp/,021_grasping_simp/,0.2
588,033_grasping_simp/,024_grasping_simp/,0.9
589,033_grasping_simp/,025_grasping_simp/,0.7
590,033_grasping_simp/,026_grasping_simp/,0.9
591,033_grasping_simp/,027_grasping_simp/,0.8
592,033_grasping_simp/,029_grasping_simp/,0.7
593,033_grasping_simp/,030_grasping_simp/,0.9
594,033_grasping_simp/,033_grasping_simp/,1.0
595,033_grasping_simp/,034_grasping_simp/,0.9
596,033_grasping_simp/,035_grasping_simp/,0.9
597,033_grasping_simp/,037_grasping_simp/,0.8
598,034_grasping_simp/,000_grasping_simp/,0.6
599,034_grasping_simp/,001_grasping_simp/,0.1
600,034_grasping_simp/,003_grasping_simp/,0.0
601,034_grasping_simp/,005_grasping_simp/,0.1
602,034_grasping_simp/,007_grasping_simp/,0.7
603,034_grasping_simp/,008_grasping_simp/,0.0
604,034_grasping_simp/,009_grasping_simp/,0.3
605,034_grasping_simp/,011_grasping_simp/,0.8
606,034_grasping_simp/,012_grasping_simp/,0.0
607,034_grasping_simp/,014_grasping_simp/,0.4
608,034_grasping_simp/,015_grasping_simp/,0.4
609,034_grasping_simp/,016_grasping_simp/,0.0
610,034_grasping_simp/,018_grasping_simp/,0.1
611,034_grasping_simp/,019_grasping_simp/,0.0
612,034_grasping_simp/,020_grasping_simp/,0.6
613,034_grasping_simp/,021_grasping_simp/,0.1
614,034_grasping_simp/,024_grasping_simp/,0.3
615,034_grasping_simp/,025_grasping_simp/,0.0
616,034_grasping_simp/,026_grasping_simp/,0.2
617,034_grasping_simp/,027_grasping_simp/,0.6
618,034_grasping_simp/,029_grasping_simp/,0.0
619,034_grasping_simp/,030_grasping_simp/,0.0
620,034_grasping_simp/,033_grasping_simp/,0.0
621,034_grasping_simp/,034_grasping_simp/,0.8
622,034_grasping_simp/,035_grasping_simp/,0.7
623,034_grasping_simp/,037_grasping_simp/,0.0
624,035_grasping_simp/,000_grasping_simp/,0.8
625,035_grasping_simp/,001_grasping_simp/,0.0
626,035_grasping_simp/,003_grasping_simp/,0.2
627,035_grasping_simp/,005_grasping_simp/,0.2
628,035_grasping_simp/,007_grasping_simp/,0.5
629,035_grasping_simp/,008_grasping_simp/,0.0
630,035_grasping_simp/,009_grasping_simp/,0.1
631,035_grasping_simp/,011_grasping_simp/,0.4
632,035_grasping_simp/,012_grasping_simp/,0.1
633,035_grasping_simp/,014_grasping_simp/,0.2
634,035_grasping_simp/,015_grasping_simp/,0.2
635,035_grasping_simp/,016_grasping_simp/,0.0
636,035_grasping_simp/,018_grasping_simp/,0.0
637,035_grasping_simp/,019_grasping_simp/,0.0
638,035_grasping_simp/,020_grasping_simp/,0.6
639,035_grasping_simp/,021_grasping_simp/,0.2
640,035_grasping_simp/,024_grasping_simp/,0.3
641,035_grasping_simp/,025_grasping_simp/,0.5
642,035_grasping_simp/,026_grasping_simp/,0.2
643,035_grasping_simp/,027_grasping_simp/,0.0
644,035_grasping_simp/,029_grasping_simp/,0.0
645,035_grasping_simp/,030_grasping_simp/,0.0
646,035_grasping_simp/,033_grasping_simp/,0.0
647,035_grasping_simp/,034_grasping_simp/,0.4
648,035_grasping_simp/,035_grasping_simp/,0.7
649,035_grasping_simp/,037_grasping_simp/,0.0
650,037_grasping_simp/,000_grasping_simp/,0.6
651,037_grasping_simp/,001_grasping_simp/,0.8
652,037_grasping_simp/,003_grasping_simp/,0.9
653,037_grasping_simp/,005_grasping_simp/,0.7
654,037_grasping_simp/,007_grasping_simp/,0.6
655,037_grasping_simp/,008_grasping_simp/,0.8
656,037_grasping_simp/,009_grasping_simp/,0.4
657,037_grasping_simp/,011_grasping_simp/,0.6
658,037_grasping_simp/,012_grasping_simp/,0.9
659,037_grasping_simp/,014_grasping_simp/,1.0
660,037_grasping_simp/,015_grasping_simp/,0.5
661,037_grasping_simp/,016_grasping_simp/,0.2
662,037_grasping_simp/,018_grasping_simp/,0.8
663,037_grasping_simp/,019_grasping_simp/,0.9
664,037_grasping_simp/,020_grasping_simp/,0.7
665,037_grasping_simp/,021_grasping_simp/,0.7
666,037_grasping_simp/,024_grasping_simp/,0.4
667,037_grasping_simp/,025_grasping_simp/,0.0
668,037_grasping_simp/,026_grasping_simp/,0.7
669,037_grasping_simp/,027_grasping_simp/,0.9
670,037_grasping_simp/,029_grasping_simp/,0.7
671,037_grasping_simp/,030_grasping_simp/,1.0
672,037_grasping_simp/,033_grasping_simp/,0.3
673,037_grasping_simp/,034_grasping_simp/,0.9
674,037_grasping_simp/,035_grasping_simp/,0.9
675,037_grasping_simp/,037_grasping_simp/,1.0
